Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
2023-02-05,00:00,Sunday,BLOOR-YONGE,MUSAN,1,2,E,BD,5272
2023-02-05,07:00,Sunday,ROSEDALE,PUSC,5,7,S,SRT,5713
2023-02-05,15:00,Sunday,SUMMERHILL,PUSC,8,12,S,YU,5664
2023-02-05,17:00,Sunday,ST GEORGE,TUSC,2,4,N,SRT,5350
2023-02-05,18:00,Sunday,WELLESLEY,MUSAN,2,4,E,SRT,5825
2023-02-06,09:00,Monday,ST GEORGE,PUSC,2,4,W,YU,5167
2023-02-06,19:00,Monday,DUNDAS,MURS,4,7,N,SHP,5810
2023-02-07,07:00,Tuesday,UNION,EUNT,4,6,W,YU,5128
2023-02-08,00:00,Wednesday,DUNDAS,MURS,2,4,W,BD,5289
2023-02-08,07:00,Wednesday,BLOOR-YONGE,TUSC,3,4,S,BD,5786
2023-02-08,08:00,Wednesday,DUNDAS,TUSC,5,8,W,YU,5726
2023-02-08,15:00,Wednesday,ROSEDALE,PUSC,1,2,E,BD,5181
2023-02-08,23:00,Wednesday,ROSEDALE,TUSC,4,6,E,SRT,5942
2023-02-09,07:00,Thursday,DUNDAS,MUSAN,1,1,E,SRT,5337
2023-02-09,08:00,Thursday,QUEEN,MURS,2,3,E,BD,5242
2023-02-09,19:00,Thursday,KING,MUSAN,4,6,N,BD,5018
2023-02-10,00:00,Friday,BLOOR-YONGE,MURS,3,4,W,YU,5628
2023-02-10,17:00,Friday,ST GEORGE,MUSAN,8,12,N,YU,5224
2023-02-10,19:00,Friday,DUNDAS,MUSAN,13,20,E,SHP,5219
2023-02-11,07:00,Saturday,WELLESLEY,MURS,14,21,N,BD,5523
2023-02-11,10:00,Saturday,BLOOR-YONGE,EUNT,2,3,N,YU,5053
2023-02-11,18:00,Saturday,SUMMERHILL,MURS,2,3,S,BD,5774
2023-02-12,17:00,Sunday,KING,MURS,1,1,E,BD,5446
2023-02-13,08:00,Monday,COLLEGE,EUNT,3,5,W,YU,5729
2023-02-13,12:00,Monday,DUNDAS,PUSC,2,3,E,BD,5450
2023-02-13,19:00,Monday,BLOOR-YONGE,PUSC,3,5,N,SHP,5634
2023-02-14,01:00,Tuesday,DUNDAS,EUNT,5,8,W,SHP,5250
2023-02-14,18:00,Tuesday,SUMMERHILL,EUNT,5,7,W,YU,5207
2023-02-15,07:00,Wednesday,QUEEN,PUSC,5,8,W,BD,5337
2023-02-15,08:00,Wednesday,COLLEGE,MUSAN,5,8,E,SHP,5670
2023-02-15,19:00,Wednesday,WELLESLEY,PUSC,1,2,S,YU,5778
2023-02-15,20:00,Wednesday,DUNDAS,PUSC,4,6,N,SRT,5117
2023-02-16,01:00,Thursday,KING,PUSC,1,2,W,YU,5189
2023-02-16,08:00,Thursday,WELLESLEY,MUSAN,10,16,S,SHP,5575
2023-02-16,10:00,Thursday,ROSEDALE,PUSC,1,1,S,SRT,5931
2023-02-16,17:00,Thursday,EGLINTON,PUSC,2,3,N,SHP,5999
2023-02-16,19:00,Thursday,ST GEORGE,MUSAN,1,1,W,SRT,5280
2023-02-17,00:00,Friday,COLLEGE,MUSAN,6,9,N,BD,5957
2023-02-17,08:00,Friday,KING,MUSAN,3,5,S,YU,5566
2023-02-17,09:00,Friday,DUNDAS,PUSC,2,3,S,YU,5579
2023-02-17,11:00,Friday,COLLEGE,TUSC,2,3,W,SHP,5340
2023-02-17,15:00,Friday,QUEEN,PUSC,2,4,E,BD,5093
2023-02-17,22:00,Friday,WELLESLEY,EUNT,4,6,E,YU,5595
2023-02-18,02:00,Saturday,EGLINTON,TUSC,4,6,W,SHP,5078
2023-02-18,07:00,Saturday,UNION,EUNT,4,7,S,SHP,5012
2023-02-18,08:00,Saturday,ROSEDALE,EUNT,1,2,W,YU,5053
2023-02-18,18:00,Saturday,ST GEORGE,PUSC,5,8,W,BD,5027
2023-02-18,19:00,Saturday,DUNDAS,MURS,2,4,S,BD,5594
2023-02-19,07:00,Sunday,SUMMERHILL,MURS,9,14,S,SHP,5980
2023-02-20,05:00,Monday,BLOOR-YONGE,TUSC,2,3,E,YU,5009
2023-02-20,08:00,Monday,UNION,MUSAN,3,5,W,SRT,5867
2023-02-20,09:00,Monday,ROSEDALE,EUNT,6,9,W,YU,5927
2023-02-20,15:00,Monday,UNION,EUNT,1,2,S,SHP,5449
2023-02-20,17:00,Monday,EGLINTON,PUSC,4,6,E,SHP,5647
2023-02-20,18:00,Monday,BLOOR-YONGE,PUSC,1,1,E,BD,5824
2023-02-20,19:00,Monday,QUEEN,TUSC,4,7,W,YU,5714
2023-02-21,01:00,Tuesday,BLOOR-YONGE,MURS,5,7,S,SRT,5322
2023-02-21,08:00,Tuesday,BLOOR-YONGE,MUSAN,1,1,N,BD,5689
2023-02-21,09:00,Tuesday,SUMMERHILL,PUSC,1,2,W,YU,5862
2023-02-21,17:00,Tuesday,UNION,EUNT,1,2,S,YU,5529
2023-02-22,08:00,Wednesday,UNION,EUNT,1,1,W,SHP,5872
2023-02-22,09:00,Wednesday,BLOOR-YONGE,EUNT,8,13,E,BD,5028
2023-02-22,12:00,Wednesday,QUEEN,PUSC,1,2,S,YU,5316
2023-02-22,17:00,Wednesday,KING,PUSC,1,2,E,SHP,5947
2023-02-22,18:00,Wednesday,ROSEDALE,TUSC,3,5,W,YU,5686
2023-02-23,09:00,Thursday,UNION,EUNT,2,3,N,SHP,5251
2023-02-23,10:00,Thursday,KING,TUSC,3,5,E,SHP,5709
2023-02-23,12:00,Thursday,DUNDAS,EUNT,1,1,S,YU,5268
2023-02-23,19:00,Thursday,QUEEN,MUSAN,4,7,W,SHP,5476
2023-02-25,07:00,Saturday,DUNDAS,TUSC,2,4,W,BD,5973
2023-02-25,17:00,Saturday,ST GEORGE,TUSC,3,4,S,SRT,5521
2023-02-25,18:00,Saturday,ST GEORGE,TUSC,3,5,N,BD,5918
2023-02-26,01:00,Sunday,EGLINTON,MURS,4,6,E,BD,5200
2023-02-26,03:00,Sunday,EGLINTON,MUSAN,3,4,E,YU,5424
2023-02-26,07:00,Sunday,DUNDAS,PUSC,4,6,E,YU,5774
2023-02-26,08:00,Sunday,WELLESLEY,MUSAN,1,1,W,SRT,5079
2023-02-26,09:00,Sunday,QUEEN,MURS,4,7,S,SHP,5196
2023-02-26,17:00,Sunday,ROSEDALE,TUSC,2,4,E,SRT,5675
2023-02-26,19:00,Sunday,EGLINTON,PUSC,10,16,N,SHP,5093
2023-02-27,02:00,Monday,BLOOR-YONGE,MURS,3,5,N,BD,5348
2023-02-27,03:00,Monday,SUMMERHILL,MUSAN,1,1,W,SRT,5189
2023-02-27,05:00,Monday,WELLESLEY,PUSC,1,1,E,BD,5532
2023-02-27,07:00,Monday,QUEEN,PUSC,1,1,N,SRT,5508
2023-02-27,08:00,Monday,KING,PUSC,8,12,S,SRT,5853
2023-02-27,09:00,Monday,QUEEN,TUSC,2,4,W,SRT,5680
2023-02-27,17:00,Monday,DUNDAS,EUNT,8,12,W,SRT,5786
2023-02-27,18:00,Monday,ROSEDALE,TUSC,1,1,N,SRT,5938
2023-02-28,02:00,Tuesday,ST GEORGE,EUNT,3,5,S,SRT,5305
2023-02-28,06:00,Tuesday,ROSEDALE,PUSC,3,4,E,SRT,5670
2023-02-28,10:00,Tuesday,BLOOR-YONGE,EUNT,4,6,S,SRT,5620
2023-03-01,07:00,Wednesday,ROSEDALE,MUSAN,1,2,S,SRT,5120
2023-03-01,08:00,Wednesday,SUMMERHILL,TUSC,1,2,W,SHP,5158
2023-03-01,18:00,Wednesday,UNION,MURS,2,3,N,SHP,5727
2023-03-02,12:00,Thursday,COLLEGE,MUSAN,3,4,N,SRT,5488
2023-03-02,14:00,Thursday,SUMMERHILL,MURS,7,11,S,YU,5907
2023-03-02,19:00,Thursday,KING,TUSC,4,6,E,SRT,5132
2023-03-03,02:00,Friday,DUNDAS,EUNT,2,3,W,BD,5173
2023-03-03,17:00,Friday,QUEEN,PUSC,9,13,S,SHP,5948
2023-03-03,22:00,Friday,WELLESLEY,EUNT,5,7,E,YU,5483
2023-03-04,19:00,Saturday,BLOOR-YONGE,MURS,1,1,S,YU,5072
2023-03-04,23:00,Saturday,BLOOR-YONGE,PUSC,1,1,E,BD,5129
2023-03-05,08:00,Sunday,UNION,EUNT,1,1,S,SHP,5137
2023-03-05,13:00,Sunday,EGLINTON,MUSAN,10,15,N,BD,5776
2023-03-05,19:00,Sunday,SUMMERHILL,PUSC,2,3,N,SRT,5208
2023-03-05,23:00,Sunday,DUNDAS,MUSAN,3,5,S,BD,5869
2023-03-06,18:00,Monday,EGLINTON,MUSAN,1,2,E,YU,5533
2023-03-07,04:00,Tuesday,DUNDAS,PUSC,2,3,N,BD,5593
2023-03-07,09:00,Tuesday,ST GEORGE,PUSC,8,12,W,SRT,5870
2023-03-07,14:00,Tuesday,KING,TUSC,1,1,S,BD,5196
2023-03-08,05:00,Wednesday,UNION,MUSAN,1,2,N,SHP,5963
2023-03-08,06:00,Wednesday,KING,PUSC,1,1,N,SRT,5837
2023-03-08,07:00,Wednesday,QUEEN,TUSC,3,5,W,BD,5081
2023-03-08,09:00,Wednesday,ST GEORGE,MURS,1,2,E,YU,5997
2023-03-08,11:00,Wednesday,COLLEGE,MUSAN,5,8,S,YU,5475
2023-03-08,19:00,Wednesday,KING,MUSAN,2,3,E,SHP,5595
2023-03-08,22:00,Wednesday,QUEEN,MUSAN,1,1,N,SRT,5581
2023-03-09,08:00,Thursday,DUNDAS,MURS,14,21,E,SHP,5264
2023-03-09,19:00,Thursday,DUNDAS,MURS,2,3,W,BD,5270
2023-03-09,22:00,Thursday,WELLESLEY,MUSAN,6,10,W,SHP,5949
2023-03-10,01:00,Friday,WELLESLEY,PUSC,3,5,S,SHP,5001
2023-03-10,07:00,Friday,EGLINTON,MUSAN,2,3,W,BD,5719
2023-03-10,09:00,Friday,ROSEDALE,EUNT,1,1,N,YU,5377
2023-03-10,16:00,Friday,UNION,PUSC,3,5,W,BD,5605
2023-03-11,09:00,Saturday,COLLEGE,TUSC,5,8,E,SHP,5007
2023-03-11,19:00,Saturday,ROSEDALE,MUSAN,5,7,E,SRT,5236
2023-03-12,01:00,Sunday,SUMMERHILL,TUSC,2,3,E,SHP,5808
2023-03-12,08:00,Sunday,DUNDAS,TUSC,2,3,W,BD,5145
2023-03-12,11:00,Sunday,UNION,PUSC,2,3,S,YU,5820
2023-03-12,17:00,Sunday,EGLINTON,TUSC,15,23,E,SHP,5055
2023-03-13,00:00,Monday,ST GEORGE,MUSAN,5,8,S,BD,5066
2023-03-13,03:00,Monday,KING,TUSC,3,4,S,SRT,5178
2023-03-13,09:00,Monday,DUNDAS,TUSC,1,2,E,BD,5437
2023-03-13,11:00,Monday,KING,EUNT,3,4,S,SRT,5767
2023-03-13,17:00,Monday,UNION,EUNT,5,8,S,SRT,5101
2023-03-13,18:00,Monday,EGLINTON,MUSAN,2,3,N,SHP,5267
2023-03-13,19:00,Monday,DUNDAS,MURS,2,3,S,YU,5582
2023-03-13,23:00,Monday,EGLINTON,TUSC,9,14,E,BD,5457
2023-03-14,01:00,Tuesday,QUEEN,MUSAN,7,10,W,SHP,5011
2023-03-14,02:00,Tuesday,COLLEGE,MURS,7,10,S,BD,5176
2023-03-14,08:00,Tuesday,BLOOR-YONGE,MUSAN,2,3,S,BD,5433
2023-03-14,18:00,Tuesday,COLLEGE,TUSC,4,7,S,SHP,5258
2023-03-14,21:00,Tuesday,BLOOR-YONGE,TUSC,6,9,N,BD,5996
2023-03-15,02:00,Wednesday,WELLESLEY,MUSAN,6,9,E,BD,5280
2023-03-15,10:00,Wednesday,SUMMERHILL,MURS,2,3,N,YU,5326
2023-03-15,17:00,Wednesday,COLLEGE,EUNT,2,4,S,BD,5731
2023-03-15,18:00,Wednesday,QUEEN,PUSC,1,1,N,SRT,5576
2023-03-15,22:00,Wednesday,ST GEORGE,EUNT,1,2,N,SHP,5914
2023-03-16,04:00,Thursday,COLLEGE,MUSAN,1,2,S,SRT,5192
2023-03-16,11:00,Thursday,BLOOR-YONGE,MUSAN,1,2,E,BD,5805
2023-03-16,16:00,Thursday,ST GEORGE,MURS,2,3,W,YU,5214
2023-03-16,17:00,Thursday,KING,MUSAN,2,3,N,SHP,5446
2023-03-16,19:00,Thursday,KING,MURS,2,3,S,BD,5987
2023-03-17,07:00,Friday,WELLESLEY,EUNT,1,2,S,YU,5270
2023-03-17,17:00,Friday,COLLEGE,EUNT,2,3,W,SRT,5576
2023-03-17,18:00,Friday,BLOOR-YONGE,PUSC,1,1,E,SHP,5618
2023-03-18,17:00,Saturday,KING,EUNT,3,5,N,BD,5724
2023-03-18,20:00,Saturday,COLLEGE,PUSC,3,4,S,SRT,5705
2023-03-19,07:00,Sunday,QUEEN,PUSC,3,5,S,SRT,5986
2023-03-20,03:00,Monday,SUMMERHILL,TUSC,4,7,N,SRT,5389
2023-03-20,14:00,Monday,QUEEN,MURS,1,1,W,SRT,5104
2023-03-20,18:00,Monday,EGLINTON,MURS,9,13,S,SHP,5350
2023-03-21,15:00,Tuesday,BLOOR-YONGE,MUSAN,6,9,E,BD,5743
2023-03-21,18:00,Tuesday,UNION,MUSAN,7,11,E,YU,5224
2023-03-21,19:00,Tuesday,QUEEN,EUNT,7,11,S,SRT,5770
2023-03-22,08:00,Wednesday,EGLINTON,TUSC,3,5,N,SRT,5747
2023-03-23,13:00,Thursday,DUNDAS,MUSAN,6,9,N,SHP,5811
2023-03-23,19:00,Thursday,ROSEDALE,TUSC,1,1,N,SHP,5953
2023-03-23,20:00,Thursday,UNION,EUNT,3,5,N,SRT,5100
2023-03-24,00:00,Friday,EGLINTON,PUSC,1,1,W,YU,5239
2023-03-24,20:00,Friday,SUMMERHILL,MURS,1,1,S,SHP,5202
2023-03-24,21:00,Friday,KING,MUSAN,3,4,E,SHP,5629
2023-03-25,09:00,Saturday,COLLEGE,MUSAN,6,9,N,BD,5258
2023-03-26,07:00,Sunday,ROSEDALE,MUSAN,6,9,W,BD,5221
2023-03-26,08:00,Sunday,WELLESLEY,PUSC,2,3,W,BD,5604
2023-03-26,16:00,Sunday,BLOOR-YONGE,MUSAN,1,1,E,YU,5536
2023-03-26,19:00,Sunday,SUMMERHILL,PUSC,1,1,W,SHP,5683
2023-03-26,21:00,Sunday,QUEEN,MURS,1,1,E,SHP,5191
2023-03-27,05:00,Monday,SUMMERHILL,MUSAN,13,19,W,YU,5763
2023-03-27,07:00,Monday,COLLEGE,PUSC,6,9,S,YU,5211
2023-03-28,08:00,Tuesday,BLOOR-YONGE,TUSC,7,11,N,SHP,5333
2023-03-28,10:00,Tuesday,EGLINTON,TUSC,2,3,S,BD,5519
2023-03-28,13:00,Tuesday,WELLESLEY,TUSC,1,1,E,YU,5060
2023-03-28,17:00,Tuesday,ROSEDALE,TUSC,1,1,W,SRT,5786
2023-03-28,23:00,Tuesday,SUMMERHILL,TUSC,3,5,N,YU,5939
2023-03-29,00:00,Wednesday,ROSEDALE,MURS,1,2,W,YU,5504
2023-03-29,07:00,Wednesday,QUEEN,TUSC,3,5,W,BD,5612
2023-03-29,18:00,Wednesday,SUMMERHILL,EUNT,4,6,S,YU,5679
2023-03-29,19:00,Wednesday,BLOOR-YONGE,MURS,1,2,W,SRT,5294
2023-03-30,06:00,Thursday,SUMMERHILL,MURS,4,6,S,YU,5297
2023-03-30,07:00,Thursday,EGLINTON,EUNT,1,2,S,SHP,5922
2023-03-30,09:00,Thursday,DUNDAS,PUSC,8,12,E,SRT,5213
2023-03-30,14:00,Thursday,DUNDAS,EUNT,1,2,E,YU,5317
2023-03-30,15:00,Thursday,EGLINTON,MUSAN,3,4,N,BD,5622
2023-03-30,21:00,Thursday,BLOOR-YONGE,PUSC,2,3,E,SHP,5619
2023-03-30,22:00,Thursday,ROSEDALE,TUSC,2,4,S,SRT,5773
2023-03-31,03:00,Friday,DUNDAS,MUSAN,1,2,S,YU,5541
2023-03-31,07:00,Friday,DUNDAS,PUSC,3,5,W,BD,5810
2023-03-31,09:00,Friday,DUNDAS,EUNT,1,2,W,SHP,5784
2023-04-01,08:00,Saturday,DUNDAS,PUSC,2,3,W,SHP,5661
2023-04-01,11:00,Saturday,WELLESLEY,EUNT,7,11,E,BD,5292
2023-04-01,15:00,Saturday,ST GEORGE,MUSAN,3,5,S,SHP,5925
2023-04-01,17:00,Saturday,QUEEN,EUNT,1,2,S,SHP,5670
2023-04-02,05:00,Sunday,SUMMERHILL,MUSAN,1,2,S,SHP,5673
2023-04-02,07:00,Sunday,BLOOR-YONGE,TUSC,1,1,S,SRT,5360
2023-04-03,06:00,Monday,COLLEGE,PUSC,4,7,S,SRT,5926
2023-04-03,08:00,Monday,EGLINTON,EUNT,4,7,E,YU,5019
2023-04-03,09:00,Monday,ST GEORGE,PUSC,3,5,N,SRT,5530
2023-04-03,12:00,Monday,WELLESLEY,PUSC,4,7,N,YU,5456
2023-04-03,18:00,Monday,KING,EUNT,1,1,W,BD,5043
2023-04-04,09:00,Tuesday,UNION,EUNT,4,6,E,SRT,5082
2023-04-04,17:00,Tuesday,UNION,TUSC,4,6,E,SRT,5247
2023-04-04,20:00,Tuesday,UNION,MURS,6,9,E,BD,5358
2023-04-04,21:00,Tuesday,COLLEGE,PUSC,2,3,S,SHP,5663
2023-04-05,08:00,Wednesday,BLOOR-YONGE,MURS,1,2,E,SRT,5817
2023-04-05,09:00,Wednesday,DUNDAS,PUSC,3,5,S,YU,5552
2023-04-05,19:00,Wednesday,WELLESLEY,MUSAN,2,3,N,SRT,5951
2023-04-06,07:00,Thursday,COLLEGE,MUSAN,2,3,S,BD,5505
2023-04-06,17:00,Thursday,BLOOR-YONGE,EUNT,1,1,W,YU,5660
2023-04-07,08:00,Friday,ST GEORGE,MUSAN,1,2,E,YU,5407
2023-04-07,09:00,Friday,UNION,MURS,4,6,S,SRT,5298
2023-04-07,18:00,Friday,COLLEGE,EUNT,3,4,N,YU,5948
2023-04-07,19:00,Friday,KING,EUNT,2,3,N,YU,5420
2023-04-07,20:00,Friday,EGLINTON,EUNT,2,3,E,YU,5158
2023-04-07,21:00,Friday,SUMMERHILL,EUNT,7,11,E,SHP,5487
2023-04-07,23:00,Friday,QUEEN,MUSAN,8,12,E,SHP,5043
2023-04-08,01:00,Saturday,BLOOR-YONGE,TUSC,2,4,S,YU,5975
2023-04-08,04:00,Saturday,COLLEGE,MURS,1,1,S,YU,5341
