Date,Temperature,Precipitation,Weather_Condition
2023-04-04,24.8,0.2,Clear
2023-04-05,25.2,0.8,Clear
2023-04-06,29.1,0.0,Rain
2023-04-07,24.5,0.7,Clear
2023-04-08,27.8,0.2,Snow
2023-04-09,29.9,1.7,Clear
2023-04-10,28.4,0.0,Clear
2023-04-11,27.0,0.0,Cloudy
2023-04-12,24.8,0.0,Clear
2023-04-13,25.7,0.3,Clear
2023-04-14,25.7,0.2,Cloudy
2023-04-15,27.5,0.0,Cloudy
2023-04-16,20.4,0.0,Rain
2023-04-17,26.1,2.4,Cloudy
2023-04-18,25.4,0.9,Rain
2023-04-19,17.0,0.0,Rain
2023-04-20,24.4,0.0,Clear
2023-04-21,18.1,0.0,Cloudy
2023-04-22,28.4,0.0,Clear
2023-04-23,30.6,3.7,Clear
2023-04-24,13.2,0.5,Clear
2023-04-25,15.7,1.4,Rain
2023-04-26,14.6,0.0,Clear
2023-04-27,25.5,0.0,Clear
2023-04-28,29.6,0.0,Clear
2023-04-29,17.6,2.0,Rain
2023-04-30,28.6,2.7,Clear
2023-05-01,29.9,0.2,Rain
2023-05-02,29.5,0.0,Cloudy
2023-05-03,26.4,0.0,Rain
2023-05-04,24.2,0.0,Cloudy
2023-05-05,20.2,0.0,Cloudy
2023-05-06,29.1,0.0,Rain
2023-05-07,29.1,0.5,Cloudy
2023-05-08,17.1,0.0,Clear
2023-05-09,27.0,0.0,Rain
2023-05-10,25.6,5.0,Clear
2023-05-11,26.1,9.1,Rain
2023-05-12,18.3,1.6,Cloudy
2023-05-13,22.8,0.0,Snow
2023-05-14,26.6,0.0,Rain
2023-05-15,18.3,1.6,Clear
2023-05-16,22.6,0.5,Cloudy
2023-05-17,27.2,0.2,Clear
2023-05-18,8.3,0.0,Cloudy
2023-05-19,21.4,3.2,Rain
2023-05-20,21.4,0.0,Cloudy
2023-05-21,20.3,0.0,Rain
2023-05-22,19.9,1.4,Rain
2023-05-23,22.3,1.1,Cloudy
2023-05-24,17.0,7.1,Clear
2023-05-25,24.9,0.0,Clear
2023-05-26,30.2,0.0,Cloudy
2023-05-27,22.2,3.4,Clear
2023-05-28,20.9,2.7,Rain
2023-05-29,21.5,0.0,Cloudy
2023-05-30,11.2,1.0,Cloudy
2023-05-31,19.8,3.1,Clear
2023-06-01,20.0,0.0,Cloudy
2023-06-02,26.9,0.0,Clear
2023-06-03,14.2,12.3,Cloudy
2023-06-04,17.0,3.3,Snow
2023-06-05,18.7,9.7,Clear
2023-06-06,14.0,1.6,Rain
2023-06-07,22.7,0.0,Clear
2023-06-08,19.5,0.0,Clear
2023-06-09,14.4,2.3,Rain
2023-06-10,22.5,0.0,Clear
2023-06-11,14.3,0.0,Rain
2023-06-12,18.0,2.8,Cloudy
2023-06-13,11.9,0.6,Rain
2023-06-14,15.6,0.7,Snow
2023-06-15,22.2,1.6,Clear
2023-06-16,16.7,2.3,Snow
2023-06-17,14.9,0.0,Clear
2023-06-18,10.5,8.5,Clear
2023-06-19,19.3,0.0,Clear
2023-06-20,20.9,0.0,Clear
2023-06-21,24.5,0.0,Cloudy
2023-06-22,12.4,2.9,Clear
2023-06-23,13.2,0.0,Clear
2023-06-24,21.5,1.7,Cloudy
2023-06-25,8.5,1.7,Rain
2023-06-26,21.5,3.1,Clear
2023-06-27,16.7,3.8,Cloudy
2023-06-28,17.4,2.4,Clear
2023-06-29,8.0,1.6,Rain
2023-06-30,27.2,1.9,Clear
2023-07-01,20.0,0.4,Rain
2023-07-02,23.4,0.0,Rain
2023-07-03,9.8,5.8,Clear
2023-07-04,16.7,0.2,Clear
2023-07-05,7.2,0.0,Cloudy
2023-07-06,10.9,0.0,Clear
2023-07-07,23.5,0.0,Clear
2023-07-08,19.8,2.1,Clear
2023-07-09,12.5,4.2,Clear
2023-07-10,6.5,0.8,Snow
2023-07-11,12.7,0.0,Cloudy
2023-07-12,12.9,0.0,Cloudy
2023-07-13,0.2,0.0,Clear
2023-07-14,17.2,0.0,Clear
2023-07-15,7.9,0.0,Rain
2023-07-16,7.6,0.4,Rain
2023-07-17,12.4,0.0,Cloudy
2023-07-18,7.1,3.6,Snow
2023-07-19,15.0,1.5,Clear
2023-07-20,7.1,2.8,Clear
2023-07-21,7.5,0.0,Clear
2023-07-22,14.1,0.0,Clear
2023-07-23,13.8,2.2,Cloudy
2023-07-24,13.8,0.9,Cloudy
2023-07-25,7.2,0.3,Rain
2023-07-26,8.9,0.5,Cloudy
2023-07-27,12.9,1.1,Cloudy
2023-07-28,9.9,2.1,Clear
